sshuser@localhost:/var/log/vmware-imc$ sudo tail -n 200 ./toolsDeployPkg.log
[2026-04-15T23:30:32.075Z] [   debug] ## Starting deploy pkg operation
[2026-04-15T23:30:32.077Z] [    info] VMware Tools Version: 13.0.10.0 (build-25056151)
[2026-04-15T23:30:32.077Z] [   debug] Deploying /var/run/102baefc/imcf-VDrj7i
[2026-04-15T23:30:32.077Z] [   debug] The valid [deployPkg] wait-cloudinit-timeout value range: 0 ~ 1800
[2026-04-15T23:30:32.077Z] [    info] Initializing deployment module.
[2026-04-15T23:30:32.077Z] [    info] Cleaning old state files.
[2026-04-15T23:30:32.077Z] [    info] EXIT STATE 'INPROGRESS'.
[2026-04-15T23:30:32.077Z] [   debug] Setting deploy error: 'Error removing lock '/var/log/.vmware-deploy.INPROGRESS'.(No such file or directory)'.
[2026-04-15T23:30:32.077Z] [    info] EXIT STATE 'Done'.
[2026-04-15T23:30:32.077Z] [   debug] Setting deploy error: 'Error removing lock '/var/log/.vmware-deploy.Done'.(No such file or directory)'.
[2026-04-15T23:30:32.077Z] [    info] EXIT STATE 'ERRORED'.
[2026-04-15T23:30:32.077Z] [   debug] Setting deploy error: 'Error removing lock '/var/log/.vmware-deploy.ERRORED'.(No such file or directory)'.
[2026-04-15T23:30:32.077Z] [   debug] Setting deploy error: 'Success.'.
[2026-04-15T23:30:32.077Z] [    info] Deploying cabinet file '/var/run/102baefc/imcf-VDrj7i'.
[2026-04-15T23:30:32.077Z] [    info] Transitioning from state '(null)' to state 'INPROGRESS'.
[2026-04-15T23:30:32.077Z] [    info] ENTER STATE 'INPROGRESS'.
[2026-04-15T23:30:32.079Z] [    info] Reading cabinet file '/var/run/102baefc/imcf-VDrj7i' and will extract it to '/var/run/.vmware-imgcust-dHeLXFa'.
[2026-04-15T23:30:32.079Z] [    info] Flags in the header: 0.
[2026-04-15T23:30:32.079Z] [    info] Original deployment command: '/usr/bin/perl -I/tmp/.vmware/linux/deploy/scripts /tmp/.vmware/linux/deploy/scripts/Customize.pl /tmp/.vmware/linux/deploy/cust.cfg'.
[2026-04-15T23:30:32.079Z] [    info] Actual deployment command: '/usr/bin/perl -I/var/run/.vmware-imgcust-dHeLXFa/scripts /var/run/.vmware-imgcust-dHeLXFa/scripts/Customize.pl /var/run/.vmware-imgcust-dHeLXFa/cust.cfg'.
[2026-04-15T23:30:32.079Z] [    info] Extracting package files.
[2026-04-15T23:30:32.166Z] [   debug] Command to exec : '/usr/bin/cloud-init'.
[2026-04-15T23:30:32.166Z] [    info] sizeof ProcessInternal is 56
[2026-04-15T23:30:32.166Z] [    info] Returning, pending output from stdout
