var_ps_folder: ps_scripts
var_ps_script_file: cvs_functions.ps1
var_parameter_action: Get-ServerRebootReportStatus-ByCN
var_eMailReport: 'yes'
var_SMTPServer: relay.vcf.lab
var_MailToString: admin@vcf.lab
var_MailCcString: monitoring@vcf.lab
var_MailSubjectstring: 'Ansible-Report: Monitoring Servers Reboot status'
var_cleanup_temporary_folder: true
var_HeaderNotesSubstr: Monitoring-Servers
var_SecurityGroup_CN: CN=Monitoring-Servers,OU=Groups,OU=Lab,DC=vcf,DC=lab
var_DomainName: vcf.lab
